

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 16 16:25:38 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.44
   702  0078                     ??_Goto_XY_LCD_Disp:	
   703                           ; 1 bytes @ 0x8
   704                           
   705  0078                     ??___lldiv:	
   706                           ; 1 bytes @ 0x8
   707                           
   708  0078                     Goto_XY_LCD_Disp@col_lcd:	
   709                           ; 1 bytes @ 0x8
   710                           
   711                           
   712                           ; 2 bytes @ 0x8
   713  0078                     	ds	1
   714  0079                     ___lldiv@quotient:	
   715                           
   716                           ; 4 bytes @ 0x9
   717  0079                     	ds	1
   718  007A                     Goto_XY_LCD_Disp@line_lcd:	
   719                           
   720                           ; 2 bytes @ 0xA
   721  007A                     	ds	2
   722  007C                     ??_LCD_Const_Disp:	
   723                           
   724                           ; 1 bytes @ 0xC
   725  007C                     	ds	1
   726  007D                     ___lldiv@counter:	
   727                           
   728                           ; 1 bytes @ 0xD
   729  007D                     	ds	1
   730  007E                     ??_Traffic_Init:	
   731  007E                     ??_E_Go_Fsm_Proc:	
   732                           ; 1 bytes @ 0xE
   733                           
   734  007E                     ??_E_Wait_Fsm_Proc:	
   735                           ; 1 bytes @ 0xE
   736                           
   737  007E                     ??_W_Go_Fsm_Proc:	
   738                           ; 1 bytes @ 0xE
   739                           
   740  007E                     ??_W_Wait_Fsm_Proc:	
   741                           ; 1 bytes @ 0xE
   742                           
   743  007E                     ??_N_Go_Fsm_Proc:	
   744                           ; 1 bytes @ 0xE
   745                           
   746  007E                     ??_N_Wait_Fsm_Proc:	
   747                           ; 1 bytes @ 0xE
   748                           
   749  007E                     ??_S_Go_Fsm_Proc:	
   750                           ; 1 bytes @ 0xE
   751                           
   752  007E                     ??_S_Wait_Fsm_Proc:	
   753                           ; 1 bytes @ 0xE
   754                           
   755  007E                     ??_main:	
   756                           ; 1 bytes @ 0xE
   757                           
   758  007E                     ??_Traffic_Fsm:	
   759                           ; 1 bytes @ 0xE
   760                           
   761                           
   762                           	psect	cstackBANK0
   763  0042                     __pcstackBANK0:	
   764                           ; 1 bytes @ 0xE
   765                           
   766  0042                     ?_Data_3Digit_Num_Disp_LCD:	
   767  0042                     Data_3Digit_Num_Disp_LCD@data_int:	
   768                           ; 1 bytes @ 0x0
   769                           
   770                           
   771                           ; 2 bytes @ 0x0
   772  0042                     	ds	2
   773  0044                     ??_Data_3Digit_Num_Disp_LCD:	
   774                           
   775                           ; 1 bytes @ 0x2
   776  0044                     	ds	4
   777  0048                     Data_3Digit_Num_Disp_LCD@num_data:	
   778                           
   779                           ; 10 bytes @ 0x6
   780  0048                     	ds	10
   781  0052                     Data_3Digit_Num_Disp_LCD@hundreds_digit:	
   782                           
   783                           ; 2 bytes @ 0x10
   784  0052                     	ds	2
   785  0054                     Data_3Digit_Num_Disp_LCD@tens_digit:	
   786                           
   787                           ; 2 bytes @ 0x12
   788  0054                     	ds	2
   789  0056                     Data_3Digit_Num_Disp_LCD@unit_digit:	
   790                           
   791                           ; 2 bytes @ 0x14
   792  0056                     	ds	2
   793  0058                     Data_3Digit_Num_Disp_LCD@num:	
   794                           
   795                           ; 2 bytes @ 0x16
   796  0058                     	ds	2
   797  005A                     ??_Startup_E_Wait_Fsm_Proc:	
   798  005A                     ??_Startup_W_Go_Fsm_Proc:	
   799                           ; 1 bytes @ 0x18
   800                           
   801  005A                     ??_Startup_W_Wait_Fsm_Proc:	
   802                           ; 1 bytes @ 0x18
   803                           
   804  005A                     ??_Startup_N_Go_Fsm_Proc:	
   805                           ; 1 bytes @ 0x18
   806                           
   807  005A                     ??_Startup_N_Wait_Fsm_Proc:	
   808                           ; 1 bytes @ 0x18
   809                           
   810  005A                     ??_Startup_S_Go_Fsm_Proc:	
   811                           ; 1 bytes @ 0x18
   812                           
   813  005A                     ??_Startup_S_Wait_Fsm_Proc:	
   814                           ; 1 bytes @ 0x18
   815                           
   816  005A                     ??_Startup_E_Go_Fsm_Proc:	
   817                           ; 1 bytes @ 0x18
   818                           
   819                           
   820                           ; 1 bytes @ 0x18
   821  005A                     	ds	6
   822  0060                     ?_Traffic_Init:	
   823  0060                     ??_Timer1_Tick:	
   824                           ; 1 bytes @ 0x1E
   825                           
   826  0060                     Traffic_Init@traffic_fsm_init:	
   827                           ; 1 bytes @ 0x1E
   828                           
   829                           
   830                           ; 2 bytes @ 0x1E
   831  0060                     	ds	2
   832                           
   833                           	psect	maintext
   834  166B                     __pmaintext:	
   835 ;;
   836 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   837 ;;
   838 ;; *************** function _main *****************
   839 ;; Defined at:
   840 ;;		line 175 in file "timer13.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : B00/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          0       0       0       0       0
   857 ;;      Totals:         0       0       0       0       0
   858 ;;Total ram usage:        0 bytes
   859 ;; Hardware stack levels required when called:    8
   860 ;; This function calls:
   861 ;;		_LCD_Const_Disp
   862 ;;		_LCD_Init
   863 ;;		_Run_Timer1
   864 ;;		_Timer1_Tick
   865 ;;		_Traffic_Init
   866 ;; This function is called by:
   867 ;;		Startup code after reset
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _main
   873  166B                     _main:	
   874                           
   875                           ;timer13.c: 177: TRISA = 0x00;
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   879  166B  1683               	bsf	3,5	;RP0=1, select bank1
   880  166C  1303               	bcf	3,6	;RP1=0, select bank1
   881  166D  0185               	clrf	5	;volatile
   882                           
   883                           ;timer13.c: 178: PORTA = 0x00;
   884  166E  1283               	bcf	3,5	;RP0=0, select bank0
   885  166F  1303               	bcf	3,6	;RP1=0, select bank0
   886  1670  0185               	clrf	5	;volatile
   887                           
   888                           ;timer13.c: 179: TRISB = 0x00;
   889  1671  1683               	bsf	3,5	;RP0=1, select bank1
   890  1672  1303               	bcf	3,6	;RP1=0, select bank1
   891  1673  0186               	clrf	6	;volatile
   892                           
   893                           ;timer13.c: 180: PORTB = 0x00;
   894  1674  1283               	bcf	3,5	;RP0=0, select bank0
   895  1675  1303               	bcf	3,6	;RP1=0, select bank0
   896  1676  0186               	clrf	6	;volatile
   897                           
   898                           ;timer13.c: 181: TRISC = 0x00;
   899  1677  1683               	bsf	3,5	;RP0=1, select bank1
   900  1678  1303               	bcf	3,6	;RP1=0, select bank1
   901  1679  0187               	clrf	7	;volatile
   902                           
   903                           ;timer13.c: 182: PORTC = 0x00;
   904  167A  1283               	bcf	3,5	;RP0=0, select bank0
   905  167B  1303               	bcf	3,6	;RP1=0, select bank0
   906  167C  0187               	clrf	7	;volatile
   907                           
   908                           ;timer13.c: 183: TRISD = 0x00;
   909  167D  1683               	bsf	3,5	;RP0=1, select bank1
   910  167E  1303               	bcf	3,6	;RP1=0, select bank1
   911  167F  0188               	clrf	8	;volatile
   912                           
   913                           ;timer13.c: 184: PORTD = 0x00;
   914  1680  1283               	bcf	3,5	;RP0=0, select bank0
   915  1681  1303               	bcf	3,6	;RP1=0, select bank0
   916  1682  0188               	clrf	8	;volatile
   917                           
   918                           ;timer13.c: 185: TRISE = 0x00;
   919  1683  1683               	bsf	3,5	;RP0=1, select bank1
   920  1684  1303               	bcf	3,6	;RP1=0, select bank1
   921  1685  0189               	clrf	9	;volatile
   922                           
   923                           ;timer13.c: 186: PORTE = 0x00;
   924  1686  1283               	bcf	3,5	;RP0=0, select bank0
   925  1687  1303               	bcf	3,6	;RP1=0, select bank0
   926  1688  0189               	clrf	9	;volatile
   927                           
   928                           ;timer13.c: 187: ANSEL =0X00;
   929  1689  1683               	bsf	3,5	;RP0=1, select bank3
   930  168A  1703               	bsf	3,6	;RP1=1, select bank3
   931  168B  0188               	clrf	8	;volatile
   932                           
   933                           ;timer13.c: 188: ANSELH=0X00;
   934  168C  0189               	clrf	9	;volatile
   935                           
   936                           ;timer13.c: 190: LCD_Init();
   937  168D  160A  118A  262D  160A  118A  	fcall	_LCD_Init
   938                           
   939                           ;timer13.c: 191: LCD_Const_Disp();
   940  1692  120A  158A  2361  160A  118A  	fcall	_LCD_Const_Disp
   941                           
   942                           ;timer13.c: 192: Traffic_Init((12));
   943  1697  300C               	movlw	12
   944  1698  1283               	bcf	3,5	;RP0=0, select bank0
   945  1699  1303               	bcf	3,6	;RP1=0, select bank0
   946  169A  00E0               	movwf	Traffic_Init@traffic_fsm_init
   947  169B  3000               	movlw	0
   948  169C  00E1               	movwf	Traffic_Init@traffic_fsm_init+1
   949  169D  160A  118A  2747  160A  118A  	fcall	_Traffic_Init
   950                           
   951                           ;timer13.c: 193: Run_Timer1();
   952  16A2  120A  158A  200B  160A  118A  	fcall	_Run_Timer1
   953  16A7                     l2587:	
   954                           ;timer13.c: 194: for(;;)
   955                           
   956                           
   957                           ;timer13.c: 195: {
   958                           ;timer13.c: 196: Timer1_Tick();
   959  16A7  160A  118A  26F7  160A  118A  	fcall	_Timer1_Tick
   960                           
   961                           ;timer13.c: 197: }
   962  16AC  2EA7               	goto	l2587
   963  16AD                     __end_of_main:	
   964                           
   965                           	psect	text1
